"id","name","description","category","country","city","address","latitude","longitude","certifications","certification_details","capacity_value","capacity_unit","lead_time_days","website","contact_email","embedding_id","is_active","created_at","updated_at"
"000e47ad-39e7-4549-ae55-27ec5337fc1a","Amsterdam Chemicals Ltd.","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Netherlands","Amsterdam","195 Industriestraße, Amsterdam, Netherlands","52.270875","4.69037","[""REACH"", ""CE""]","{""REACH"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-08-28""}, ""CE"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-05-28""}}","5396","liters/month",21,"https://www.example-supplier-0582a361.com","[email]","000e47ad-39e7-4549-ae55-27ec5337fc1a",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"04e17e78-ab0a-4c0e-a37a-81272633365d","Brussels Chemicals Ltd.","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Belgium","Brussels","133 Industriestraße, Brussels, Belgium","50.897393","4.092643","[""ISO 9001"", ""ISO 14001"", ""ISO 45001""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-03-28""}, ""ISO 14001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-11-28""}, ""ISO 45001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-08-28""}}","5800","liters/month",59,"https://www.example-supplier-4d507d0e.com","[email]","04e17e78-ab0a-4c0e-a37a-81272633365d",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"05822af5-cd3e-4c92-b26b-9fb4b6de5d06","Bremen Packaging Ltd.","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Germany","Bremen","200 Industriestraße, Bremen, Germany","52.903217","8.559754","[""ISO 9001"", ""ISO 27001"", ""RoHS"", ""ISO 22000""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-08-28""}, ""ISO 27001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-10-28""}, ""RoHS"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-08-28""}, ""ISO 22000"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-08-28""}}","454228","units/month",58,"https://www.example-supplier-2e1c4326.com","[email]","05822af5-cd3e-4c92-b26b-9fb4b6de5d06",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"097e20c2-6b40-432e-b4ce-ee1e1f3316f9","Stuttgart Electronics GmbH","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Stuttgart","16 Industriestraße, Stuttgart, Germany","48.556517","9.268837","[""ISO 9001"", ""REACH"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-02-28""}, ""REACH"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-04-28""}, ""ISO 14001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-03-28""}}","56296","units/month",30,"https://www.example-supplier-5d9edf15.com","[email]","097e20c2-6b40-432e-b4ce-ee1e1f3316f9",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"0cd55def-98ca-4bf8-a9d3-1588a43a68c6","Duesseldorf Electronics AG","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Düsseldorf","172 Industriestraße, Düsseldorf, Germany","51.264359","6.527412","[""RoHS"", ""IATF 16949"", ""ISO 45001""]","{""RoHS"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-05-28""}, ""IATF 16949"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-11-28""}, ""ISO 45001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-06-28""}}","99548","units/month",16,"https://www.example-supplier-d9cc88a8.com","[email]","0cd55def-98ca-4bf8-a9d3-1588a43a68c6",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"11e17e66-3915-4a79-bea3-8e7ba95dbb94","Berlin Electronics AG","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Berlin","46 Industriestraße, Berlin, Germany","52.440907","13.437369","[""ISO 9001"", ""ISO 45001"", ""ISO 22000"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-03-28""}, ""ISO 45001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-11-28""}, ""ISO 22000"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-03-28""}, ""AS9100"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-01-28""}}","62694","units/month",35,"https://www.example-supplier-2bc0b028.com","[email]","11e17e66-3915-4a79-bea3-8e7ba95dbb94",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"1402f74a-4e32-4737-ae56-1f09942157dd","Berlin Software Services B.V.","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","Germany","Berlin","87 Industriestraße, Berlin, Germany","52.666757","13.532128","[""ISO 9001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-12-28""}, ""IATF 16949"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-03-28""}}","5","projects/month",65,"https://www.example-supplier-b7b0ff1f.com","[email]","1402f74a-4e32-4737-ae56-1f09942157dd",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"147165d6-e689-48c9-bb2d-b8ce3c542dec","Cologne Logistics B.V.","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Germany","Cologne","170 Industriestraße, Cologne, Germany","51.117357","7.176779","[""ISO 9001"", ""ISO 14001"", ""AS9100"", ""CE""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-11-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-08-28""}, ""AS9100"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-05-28""}, ""CE"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-04-28""}}","475","shipments/day",48,"https://www.example-supplier-b186a485.com","[email]","147165d6-e689-48c9-bb2d-b8ce3c542dec",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"1541359a-bcd9-4a21-8883-fa9b1708a442","Rotterdam Packaging B.V.","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Netherlands","Rotterdam","169 Industriestraße, Rotterdam, Netherlands","51.71623","4.358007","[""RoHS"", ""ISO 14001""]","{""RoHS"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-03-28""}, ""ISO 14001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-06-28""}}","194037","units/month",7,"https://www.example-supplier-141cadba.com","[email]","1541359a-bcd9-4a21-8883-fa9b1708a442",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"18300dba-b4e6-495b-80d1-0b4c79e1370c","Frankfurt Food Ingredients AG","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Germany","Frankfurt","153 Industriestraße, Frankfurt, Germany","50.020825","8.726824","[""CE"", ""AS9100""]","{""CE"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-09-28""}, ""AS9100"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-03-28""}}","17748","kg/month",18,"https://www.example-supplier-a4a7ef39.com","[email]","18300dba-b4e6-495b-80d1-0b4c79e1370c",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"1dd58d6b-7752-4560-9810-c968ff756a24","Prague Food Ingredients S.A.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Czech Republic","Prague","174 Industriestraße, Prague, Czech Republic","50.08851","14.497154","[""ISO 9001"", ""AS9100"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-11-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-06-28""}, ""RoHS"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-05-28""}}","8757","kg/month",84,"https://www.example-supplier-e705e7ab.com","[email]","1dd58d6b-7752-4560-9810-c968ff756a24",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"2545520d-dd35-4305-a82c-51a6459ee499","Rotterdam Construction Materials S.A.","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Netherlands","Rotterdam","64 Industriestraße, Rotterdam, Netherlands","51.855218","4.619908","[""ISO 9001"", ""IATF 16949"", ""AS9100"", ""ISO 45001""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-12-28""}, ""IATF 16949"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-09-28""}, ""AS9100"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-05-28""}, ""ISO 45001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-04-28""}}","2439","tons/month",69,"https://www.example-supplier-005eab7e.com","[email]","2545520d-dd35-4305-a82c-51a6459ee499",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"2c48e14c-bff6-41d1-83f1-c5222eababc6","Stockholm Textiles S.A.","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Sweden","Stockholm","197 Industriestraße, Stockholm, Sweden","59.141399","17.866557","[""ISO 9001"", ""ISO 22000"", ""REACH"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-10-28""}, ""ISO 22000"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-03-28""}, ""REACH"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-10-28""}, ""IATF 16949"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-10-28""}}","45390","meters/month",55,"https://www.example-supplier-872aabc3.com","[email]","2c48e14c-bff6-41d1-83f1-c5222eababc6",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"2f0932e3-3a00-4496-bcad-2e7d9d652a8f","Stuttgart Logistics GmbH","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Germany","Stuttgart","169 Industriestraße, Stuttgart, Germany","48.946928","9.161442","[""ISO 9001"", ""ISO 22000""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-06-28""}, ""ISO 22000"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-05-28""}}","369","shipments/day",89,"https://www.example-supplier-a9ccdffb.com","[email]","2f0932e3-3a00-4496-bcad-2e7d9d652a8f",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"362a4e57-37b3-40f7-b9d0-5288d40b9bca","Rotterdam Packaging GmbH","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Netherlands","Rotterdam","111 Industriestraße, Rotterdam, Netherlands","52.169585","4.578684","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-03-28""}, ""ISO 27001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-10-28""}}","304433","units/month",78,"https://www.example-supplier-60fa8c59.com","[email]","362a4e57-37b3-40f7-b9d0-5288d40b9bca",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"37df563e-5aaa-47d7-885c-c5140b611bc8","Paris Software Services AG","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","France","Paris","42 Industriestraße, Paris, France","48.606734","2.263965","[""ISO 9001"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-12-28""}, ""AS9100"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-07-28""}}","24","projects/month",37,"https://www.example-supplier-fa2d7ab1.com","[email]","37df563e-5aaa-47d7-885c-c5140b611bc8",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"3b50815b-9357-4950-bbb6-bbcd85aa0d9d","Krakow Logistics GmbH","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Poland","Krakow","91 Industriestraße, Krakow, Poland","49.828087","20.124941","[""ISO 9001"", ""ISO 14001"", ""AS9100"", ""ISO 22000""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-07-28""}, ""ISO 14001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-08-28""}, ""AS9100"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-07-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-07-28""}}","354","shipments/day",58,"https://www.example-supplier-3bb6d8be.com","[email]","3b50815b-9357-4950-bbb6-bbcd85aa0d9d",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"3dbd0b9e-a251-41ea-b45c-857c7b548925","Berlin Machinery AG","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Germany","Berlin","24 Industriestraße, Berlin, Germany","52.738056","13.484103","[""ISO 9001"", ""ISO 14001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-12-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-04-28""}, ""IATF 16949"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-09-28""}}","69","units/month",41,"https://www.example-supplier-792a8074.com","[email]","3dbd0b9e-a251-41ea-b45c-857c7b548925",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"41e5860a-fa54-46e3-977a-bf2cfdbd97c0","Stockholm Food Ingredients B.V.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Sweden","Stockholm","167 Industriestraße, Stockholm, Sweden","59.33312","18.048444","[""ISO 9001"", ""ISO 14001"", ""REACH"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-10-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-01-28""}, ""REACH"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-06-28""}, ""AS9100"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-01-28""}}","8618","kg/month",63,"https://www.example-supplier-3c3a9e78.com","[email]","41e5860a-fa54-46e3-977a-bf2cfdbd97c0",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"439a36c1-54a0-411d-a26a-edce4aecbb04","Amsterdam Logistics B.V.","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Netherlands","Amsterdam","146 Industriestraße, Amsterdam, Netherlands","52.314843","4.793643","[""AS9100"", ""ISO 45001""]","{""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-09-28""}, ""ISO 45001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-05-28""}}","225","shipments/day",62,"https://www.example-supplier-b4495b46.com","[email]","439a36c1-54a0-411d-a26a-edce4aecbb04",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"463b41fd-f240-48e7-8705-533ece222521","Stuttgart Software Services S.A.","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","Germany","Stuttgart","61 Industriestraße, Stuttgart, Germany","48.956861","9.209281","[""ISO 9001"", ""AS9100"", ""ISO 27001"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-01-28""}, ""AS9100"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-11-28""}, ""ISO 27001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-02-28""}, ""RoHS"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-10-28""}}","35","projects/month",9,"https://www.example-supplier-3eb6b280.com","[email]","463b41fd-f240-48e7-8705-533ece222521",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"4644a587-27c4-4df4-b06d-2b9bbee3cea9","Amsterdam Textiles Ltd.","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Netherlands","Amsterdam","5 Industriestraße, Amsterdam, Netherlands","52.508805","4.838763","[""ISO 9001"", ""CE"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-06-28""}, ""CE"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-11-28""}, ""ISO 27001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-04-28""}}","14065","meters/month",9,"https://www.example-supplier-7944a304.com","[email]","4644a587-27c4-4df4-b06d-2b9bbee3cea9",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"47cb73e0-d0c0-44c2-8c43-dac509ef99f0","Lyon Metals GmbH","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","France","Lyon","85 Industriestraße, Lyon, France","45.618116","4.684466","[""ISO 14001"", ""ISO 22000"", ""RoHS""]","{""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-05-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-09-28""}, ""RoHS"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-04-28""}}","31496","kg/month",59,"https://www.example-supplier-1e4d54eb.com","[email]","47cb73e0-d0c0-44c2-8c43-dac509ef99f0",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"4930025c-c05a-4677-a863-14b2decf71e1","Stuttgart Food Ingredients Ltd.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Germany","Stuttgart","119 Industriestraße, Stuttgart, Germany","48.599313","8.995262","[""ISO 9001"", ""ISO 45001""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-11-28""}, ""ISO 45001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-11-28""}}","10859","kg/month",26,"https://www.example-supplier-baff81a0.com","[email]","4930025c-c05a-4677-a863-14b2decf71e1",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
