"id","name","description","category","country","city","address","latitude","longitude","certifications","certification_details","capacity_value","capacity_unit","lead_time_days","website","contact_email","embedding_id","is_active","created_at","updated_at"
"4dc45e0c-bc45-43ff-8534-c3ac0aedc385","Amsterdam Packaging B.V.","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Netherlands","Amsterdam","80 Industriestraße, Amsterdam, Netherlands","52.459499","4.855888","[""ISO 9001"", ""ISO 14001"", ""CE""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-10-28""}, ""ISO 14001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-03-28""}, ""CE"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-02-28""}}","193560","units/month",78,"https://www.example-supplier-429ff703.com","[email]","4dc45e0c-bc45-43ff-8534-c3ac0aedc385",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"4e5fcf38-bade-4e91-a449-120fc600836c","Brussels Logistics AG","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Belgium","Brussels","169 Industriestraße, Brussels, Belgium","50.907955","4.255619","[""ISO 9001"", ""ISO 22000"", ""REACH"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-09-28""}, ""ISO 22000"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-02-28""}, ""REACH"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-04-28""}, ""AS9100"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-01-28""}}","57","shipments/day",38,"https://www.example-supplier-336da0e1.com","[email]","4e5fcf38-bade-4e91-a449-120fc600836c",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"51b10a2a-e16e-4bac-a1f4-d996f2ec78e4","Munich Construction Materials GmbH","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Germany","Munich","128 Industriestraße, Munich, Germany","47.889404","11.658461","[""ISO 9001"", ""ISO 22000"", ""AS9100"", ""CE""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-11-28""}, ""ISO 22000"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-04-28""}, ""AS9100"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-08-28""}, ""CE"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-03-28""}}","3701","tons/month",60,"https://www.example-supplier-35b07f0e.com","[email]","51b10a2a-e16e-4bac-a1f4-d996f2ec78e4",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"57b1a891-574f-47a7-b72d-f1612368d3d8","Krakow Machinery AG","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Poland","Krakow","21 Industriestraße, Krakow, Poland","49.873116","19.961847","[""ISO 9001"", ""ISO 45001""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-10-28""}, ""ISO 45001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-10-28""}}","23","units/month",36,"https://www.example-supplier-8b1e9362.com","[email]","57b1a891-574f-47a7-b72d-f1612368d3d8",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"5a25bda3-d90f-4bc0-8182-9bc1c73ad6fd","Paris Software Services AG","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","France","Paris","147 Industriestraße, Paris, France","48.897166","2.470332","[""ISO 9001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-11-28""}, ""IATF 16949"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-02-28""}}","34","projects/month",76,"https://www.example-supplier-a964263b.com","[email]","5a25bda3-d90f-4bc0-8182-9bc1c73ad6fd",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"5c5c0820-ebd9-4f16-af85-279282909442","Hannover Metals AG","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Germany","Hannover","198 Industriestraße, Hannover, Germany","52.553957","9.796065","[""ISO 9001"", ""ISO 22000"", ""ISO 27001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-04-28""}, ""ISO 22000"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-05-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-03-28""}, ""ISO 14001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-04-28""}}","44420","kg/month",41,"https://www.example-supplier-a9ee01e3.com","[email]","5c5c0820-ebd9-4f16-af85-279282909442",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"5c63b9cb-b9f6-497e-b410-5d01159f004b","Prague Software Services AG","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","Czech Republic","Prague","80 Industriestraße, Prague, Czech Republic","50.135281","14.574228","[""ISO 9001"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-06-28""}, ""RoHS"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-08-28""}}","50","projects/month",43,"https://www.example-supplier-04b8066a.com","[email]","5c63b9cb-b9f6-497e-b410-5d01159f004b",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"5cab9d8f-5c14-4dce-8e63-b5a3b0d6ed76","Berlin Chemicals GmbH","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Germany","Berlin","142 Industriestraße, Berlin, Germany","52.265335","13.475282","[""ISO 9001"", ""ISO 45001"", ""CE"", ""REACH""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-04-28""}, ""ISO 45001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-02-28""}, ""CE"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-12-28""}, ""REACH"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-07-28""}}","8005","liters/month",67,"https://www.example-supplier-a2fc7f6d.com","[email]","5cab9d8f-5c14-4dce-8e63-b5a3b0d6ed76",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"5d512ab6-0fe4-4173-9fc3-e78124eb07ca","Hannover Packaging Ltd.","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Germany","Hannover","59 Industriestraße, Hannover, Germany","52.350881","9.788987","[""ISO 27001"", ""ISO 22000"", ""REACH""]","{""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-08-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-12-28""}, ""REACH"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-07-28""}}","173852","units/month",39,"https://www.example-supplier-fa7274d9.com","[email]","5d512ab6-0fe4-4173-9fc3-e78124eb07ca",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"62b4ccc4-e934-4f85-a7b2-22b1483d40f3","Vienna Metals AG","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Austria","Vienna","183 Industriestraße, Vienna, Austria","48.44974","16.192788","[""ISO 9001"", ""AS9100"", ""ISO 22000"", ""CE""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-11-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-09-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-04-28""}, ""CE"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-06-28""}}","1878","kg/month",82,"https://www.example-supplier-92423a6a.com","[email]","62b4ccc4-e934-4f85-a7b2-22b1483d40f3",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"62d8810d-1ef8-4dbe-8b79-df010abf4e4e","Vienna Textiles GmbH","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Austria","Vienna","24 Industriestraße, Vienna, Austria","48.238025","16.233435","[""ISO 9001"", ""REACH"", ""RoHS"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-07-28""}, ""REACH"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-11-28""}, ""RoHS"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-08-28""}, ""AS9100"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-07-28""}}","49885","meters/month",77,"https://www.example-supplier-20c06520.com","[email]","62d8810d-1ef8-4dbe-8b79-df010abf4e4e",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"634d2152-4f52-4fac-a036-6aab159d1c8e","Berlin Packaging GmbH","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Germany","Berlin","86 Industriestraße, Berlin, Germany","52.762709","13.580238","[""ISO 14001""]","{""ISO 14001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-10-28""}}","117586","units/month",15,"https://www.example-supplier-c348d8bf.com","[email]","634d2152-4f52-4fac-a036-6aab159d1c8e",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"6437c778-0288-440c-b015-c842becb2c63","Paris Logistics S.A.","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","France","Paris","46 Industriestraße, Paris, France","48.802372","2.612281","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-01-28""}, ""ISO 27001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-06-28""}}","756","shipments/day",47,"https://www.example-supplier-15e72731.com","[email]","6437c778-0288-440c-b015-c842becb2c63",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"65110852-08e4-464c-a613-29ad4cad8a1d","Prague Food Ingredients Ltd.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Czech Republic","Prague","151 Industriestraße, Prague, Czech Republic","50.254973","14.664703","[""ISO 22000""]","{""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-07-28""}}","10667","kg/month",50,"https://www.example-supplier-694b0ec8.com","[email]","65110852-08e4-464c-a613-29ad4cad8a1d",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"65f4255f-ca23-479c-84cd-0279e17515a3","Stuttgart Metals GmbH","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Germany","Stuttgart","29 Industriestraße, Stuttgart, Germany","48.588146","9.324798","[""ISO 9001"", ""ISO 14001"", ""IATF 16949"", ""ISO 22000""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-04-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-10-28""}, ""IATF 16949"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-12-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-09-28""}}","8741","kg/month",23,"https://www.example-supplier-404f2561.com","[email]","65f4255f-ca23-479c-84cd-0279e17515a3",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"67c00429-8e4c-4715-b639-080cd91794ce","Hannover Chemicals B.V.","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Germany","Hannover","170 Industriestraße, Hannover, Germany","52.487768","9.841723","[""ISO 9001"", ""ISO 22000"", ""CE"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-02-28""}, ""ISO 22000"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-11-28""}, ""CE"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-03-28""}, ""AS9100"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-03-28""}}","5139","liters/month",83,"https://www.example-supplier-0bc93fc5.com","[email]","67c00429-8e4c-4715-b639-080cd91794ce",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"683f010d-7074-425d-9e4a-82a5eeac36be","Vienna Machinery B.V.","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Austria","Vienna","98 Industriestraße, Vienna, Austria","48.360376","16.246785","[""ISO 9001"", ""ISO 27001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-09-28""}, ""ISO 27001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-04-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-12-28""}}","16","units/month",62,"https://www.example-supplier-b08fe87f.com","[email]","683f010d-7074-425d-9e4a-82a5eeac36be",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"6d4a5922-cc85-48ee-b9f4-4b407be0044e","Stuttgart Food Ingredients Ltd.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Germany","Stuttgart","192 Industriestraße, Stuttgart, Germany","48.920313","9.32569","[""ISO 9001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-03-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-09-28""}}","18808","kg/month",52,"https://www.example-supplier-246ec362.com","[email]","6d4a5922-cc85-48ee-b9f4-4b407be0044e",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"7700e0d2-cd3d-45e5-8633-3b8c118f2c3f","Stuttgart Construction Materials S.A.","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Germany","Stuttgart","171 Industriestraße, Stuttgart, Germany","48.57182","9.373617","[""ISO 9001"", ""REACH"", ""ISO 27001"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-09-28""}, ""REACH"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-05-28""}, ""ISO 27001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-06-28""}, ""AS9100"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-02-28""}}","1746","tons/month",24,"https://www.example-supplier-6f0d4d71.com","[email]","7700e0d2-cd3d-45e5-8633-3b8c118f2c3f",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"784e8080-5315-4006-a50d-879bb6afdfad","Prague Electronics B.V.","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Czech Republic","Prague","77 Industriestraße, Prague, Czech Republic","50.255903","14.547822","[""ISO 9001"", ""RoHS"", ""ISO 14001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-05-28""}, ""RoHS"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-12-28""}, ""ISO 14001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-05-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-12-28""}}","45942","units/month",33,"https://www.example-supplier-5527b604.com","[email]","784e8080-5315-4006-a50d-879bb6afdfad",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"7b0fb172-c804-4515-9065-44068ab5f43c","Berlin Software Services AG","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","Germany","Berlin","116 Industriestraße, Berlin, Germany","52.403818","13.547225","[""ISO 9001"", ""ISO 45001"", ""AS9100"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-07-28""}, ""ISO 45001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-09-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-07-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-04-28""}}","2","projects/month",47,"https://www.example-supplier-0b191f8c.com","[email]","7b0fb172-c804-4515-9065-44068ab5f43c",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"7b3884c1-bda9-422d-be24-6873f0d1e69c","Lyon Packaging S.A.","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","France","Lyon","38 Industriestraße, Lyon, France","45.605707","4.68216","[""ISO 9001"", ""ISO 45001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-03-28""}, ""ISO 45001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-03-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-04-28""}}","318728","units/month",48,"https://www.example-supplier-a2f4a0b2.com","[email]","7b3884c1-bda9-422d-be24-6873f0d1e69c",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"7b497246-8067-4f34-9b8e-dc5d02575bc1","Dortmund Electronics B.V.","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Dortmund","4 Industriestraße, Dortmund, Germany","51.493399","7.667725","[""ISO 27001"", ""ISO 14001"", ""IATF 16949""]","{""ISO 27001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-03-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-08-28""}, ""IATF 16949"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-01-28""}}","22579","units/month",55,"https://www.example-supplier-63401dd9.com","[email]","7b497246-8067-4f34-9b8e-dc5d02575bc1",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"7bb662e0-a74e-4b2a-9ec5-9cbadd051486","Paris Metals S.A.","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","France","Paris","29 Industriestraße, Paris, France","48.722229","2.380971","[""ISO 9001"", ""ISO 27001"", ""CE"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-03-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-12-28""}, ""CE"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-09-28""}, ""AS9100"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-11-28""}}","33770","kg/month",84,"https://www.example-supplier-0a10c749.com","[email]","7bb662e0-a74e-4b2a-9ec5-9cbadd051486",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
