"id","name","description","category","country","city","address","latitude","longitude","certifications","certification_details","capacity_value","capacity_unit","lead_time_days","website","contact_email","embedding_id","is_active","created_at","updated_at"
"81d8dd89-8ea1-4dbd-9273-f6d82def3ce3","Vienna Food Ingredients GmbH","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Austria","Vienna","73 Industriestraße, Vienna, Austria","48.266079","16.327413","[""ISO 27001"", ""IATF 16949"", ""ISO 22000""]","{""ISO 27001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-09-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-04-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-01-28""}}","7198","kg/month",45,"https://www.example-supplier-f1f3ddae.com","[email]","81d8dd89-8ea1-4dbd-9273-f6d82def3ce3",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"82eda191-bf69-45eb-aedb-a73b797c76a2","Warsaw Chemicals AG","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Poland","Warsaw","133 Industriestraße, Warsaw, Poland","52.426949","21.187836","[""REACH"", ""AS9100"", ""ISO 14001""]","{""REACH"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-11-28""}, ""AS9100"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-04-28""}, ""ISO 14001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-05-28""}}","7278","liters/month",69,"https://www.example-supplier-824e30c7.com","[email]","82eda191-bf69-45eb-aedb-a73b797c76a2",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"89d0ea9c-c1ce-4313-aafd-737921119fca","Duesseldorf Food Ingredients B.V.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Germany","Düsseldorf","50 Industriestraße, Düsseldorf, Germany","51.131467","6.596812","[""ISO 9001"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-12-28""}, ""RoHS"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-02-28""}}","5298","kg/month",39,"https://www.example-supplier-dce0aa26.com","[email]","89d0ea9c-c1ce-4313-aafd-737921119fca",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"89fd4b4f-1884-4487-8fad-6d4dcfbc51e1","Krakow Software Services Ltd.","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","Poland","Krakow","50 Industriestraße, Krakow, Poland","50.069288","19.684584","[""ISO 9001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-03-28""}, ""IATF 16949"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-02-28""}}","33","projects/month",76,"https://www.example-supplier-14b077cd.com","[email]","89fd4b4f-1884-4487-8fad-6d4dcfbc51e1",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"8b0e0745-ac99-49c7-ac2f-bf34b53b3522","Prague Logistics B.V.","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Czech Republic","Prague","115 Industriestraße, Prague, Czech Republic","50.166083","14.701526","[""ISO 9001"", ""RoHS"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-08-28""}, ""RoHS"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-11-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-11-28""}}","254","shipments/day",42,"https://www.example-supplier-1fed251c.com","[email]","8b0e0745-ac99-49c7-ac2f-bf34b53b3522",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"8b444bda-1e28-4c18-bc73-87dba8ff1122","Hamburg Electronics B.V.","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Hamburg","21 Industriestraße, Hamburg, Germany","53.596601","9.995241","[""ISO 9001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-10-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-07-28""}}","16713","units/month",79,"https://www.example-supplier-dd6b9005.com","[email]","8b444bda-1e28-4c18-bc73-87dba8ff1122",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"92bb5c8b-88fb-4347-aa71-fb58bc746767","Krakow Machinery AG","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Poland","Krakow","114 Industriestraße, Krakow, Poland","50.148442","20.125375","[""ISO 9001"", ""ISO 14001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-06-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-09-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-07-28""}}","40","units/month",31,"https://www.example-supplier-f61a5c21.com","[email]","92bb5c8b-88fb-4347-aa71-fb58bc746767",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"99fc65a4-fb6f-48e8-a337-34098fda6bb1","Stuttgart Construction Materials S.A.","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Germany","Stuttgart","112 Industriestraße, Stuttgart, Germany","48.660184","9.378651","[""IATF 16949"", ""CE"", ""ISO 14001""]","{""IATF 16949"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-07-28""}, ""CE"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-08-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-09-28""}}","2284","tons/month",17,"https://www.example-supplier-90795f3e.com","[email]","99fc65a4-fb6f-48e8-a337-34098fda6bb1",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"9ac203de-545f-4704-bf79-bee914a4740d","Lyon Electronics S.A.","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","France","Lyon","150 Industriestraße, Lyon, France","45.875172","4.868623","[""ISO 45001"", ""ISO 14001"", ""AS9100""]","{""ISO 45001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-07-28""}, ""ISO 14001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-05-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-06-28""}}","28535","units/month",38,"https://www.example-supplier-c799be9c.com","[email]","9ac203de-545f-4704-bf79-bee914a4740d",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"9f19a23a-f386-4265-9aca-e7b469b23f3d","Duesseldorf Metals AG","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Germany","Düsseldorf","161 Industriestraße, Düsseldorf, Germany","51.490525","6.580704","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-10-28""}, ""ISO 27001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-07-28""}}","39552","kg/month",66,"https://www.example-supplier-6ae146c9.com","[email]","9f19a23a-f386-4265-9aca-e7b469b23f3d",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"a1dc83c6-b0d0-4351-895c-fcad1090d620","Frankfurt Machinery AG","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Germany","Frankfurt","138 Industriestraße, Frankfurt, Germany","49.865142","8.431944","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-08-28""}, ""ISO 27001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-10-28""}}","100","units/month",26,"https://www.example-supplier-621bb13a.com","[email]","a1dc83c6-b0d0-4351-895c-fcad1090d620",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"a70b691b-40dc-4e83-9603-d94812af925a","Paris Textiles AG","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","France","Paris","78 Industriestraße, Paris, France","48.908919","2.611935","[""ISO 9001"", ""ISO 22000"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-05-28""}, ""ISO 22000"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-09-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-11-28""}}","33170","meters/month",20,"https://www.example-supplier-024a4a5c.com","[email]","a70b691b-40dc-4e83-9603-d94812af925a",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"a9190241-095f-4308-bbbd-fdfe53daa1e7","Lyon Construction Materials AG","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","France","Lyon","152 Industriestraße, Lyon, France","45.642082","4.90328","[""ISO 9001"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-03-28""}, ""RoHS"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-10-28""}}","437","tons/month",10,"https://www.example-supplier-3c3ea9ea.com","[email]","a9190241-095f-4308-bbbd-fdfe53daa1e7",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"aa05054c-ce34-4b0a-a554-6719f7ee9d6f","Paris Software Services S.A.","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","France","Paris","65 Industriestraße, Paris, France","49.011417","2.35632","[""ISO 14001"", ""AS9100""]","{""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-02-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-12-28""}}","43","projects/month",87,"https://www.example-supplier-88f808c7.com","[email]","aa05054c-ce34-4b0a-a554-6719f7ee9d6f",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"ad147739-bf60-4304-9b49-02586fb9cbdf","Dortmund Textiles Ltd.","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Germany","Dortmund","84 Industriestraße, Dortmund, Germany","51.719887","7.326848","[""ISO 9001"", ""AS9100"", ""IATF 16949"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-04-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-06-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-09-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-02-28""}}","16817","meters/month",59,"https://www.example-supplier-9219e577.com","[email]","ad147739-bf60-4304-9b49-02586fb9cbdf",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"ad47c787-e8b7-4bd0-9bb4-7cfb280c129d","Warsaw Textiles S.A.","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Poland","Warsaw","176 Industriestraße, Warsaw, Poland","52.468333","20.849135","[""ISO 9001"", ""ISO 22000"", ""ISO 27001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-10-28""}, ""ISO 22000"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-09-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-02-28""}, ""IATF 16949"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-01-28""}}","28528","meters/month",69,"https://www.example-supplier-b810bd83.com","[email]","ad47c787-e8b7-4bd0-9bb4-7cfb280c129d",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"adc56d71-779c-40b4-9049-e9421b5ada25","Prague Food Ingredients B.V.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Czech Republic","Prague","19 Industriestraße, Prague, Czech Republic","49.842141","14.406561","[""ISO 9001"", ""ISO 14001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-08-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-06-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-11-28""}}","3458","kg/month",85,"https://www.example-supplier-18cb9058.com","[email]","adc56d71-779c-40b4-9049-e9421b5ada25",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"b12d671f-f694-4387-8eb0-48b0660e3f73","Krakow Chemicals AG","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Poland","Krakow","68 Industriestraße, Krakow, Poland","49.9595","20.01042","[""ISO 9001"", ""ISO 27001"", ""ISO 22000"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-04-28""}, ""ISO 27001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-03-28""}, ""ISO 22000"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2029-08-28""}, ""IATF 16949"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-05-28""}}","634","liters/month",36,"https://www.example-supplier-616343fe.com","[email]","b12d671f-f694-4387-8eb0-48b0660e3f73",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"b951915b-64f8-4d8c-93e6-b508f687c142","Duesseldorf Chemicals GmbH","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Germany","Düsseldorf","71 Industriestraße, Düsseldorf, Germany","51.198341","6.584115","[""RoHS"", ""ISO 45001"", ""AS9100""]","{""RoHS"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-09-28""}, ""ISO 45001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-05-28""}, ""AS9100"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2029-03-28""}}","7416","liters/month",75,"https://www.example-supplier-e220b9ad.com","[email]","b951915b-64f8-4d8c-93e6-b508f687c142",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"bba34b9e-bfa4-41b1-9692-e1858db65b5b","Berlin Metals Ltd.","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Germany","Berlin","9 Industriestraße, Berlin, Germany","52.263249","13.283394","[""ISO 27001"", ""RoHS"", ""CE""]","{""ISO 27001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-04-28""}, ""RoHS"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-09-28""}, ""CE"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-04-28""}}","29939","kg/month",82,"https://www.example-supplier-796ea31a.com","[email]","bba34b9e-bfa4-41b1-9692-e1858db65b5b",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"be8321a4-22ba-4c10-b92c-96ecc783af5b","Prague Machinery AG","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Czech Republic","Prague","121 Industriestraße, Prague, Czech Republic","50.004465","14.572401","[""ISO 9001"", ""IATF 16949"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-10-28""}, ""IATF 16949"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-11-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-11-28""}}","57","units/month",21,"https://www.example-supplier-1aece8e5.com","[email]","be8321a4-22ba-4c10-b92c-96ecc783af5b",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"c2f971fb-efe9-4817-873c-3200c1ca156e","Brussels Chemicals B.V.","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Belgium","Brussels","139 Industriestraße, Brussels, Belgium","51.077972","4.31881","[""ISO 9001"", ""AS9100"", ""CE""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-02-28""}, ""AS9100"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-07-28""}, ""CE"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-01-28""}}","1596","liters/month",36,"https://www.example-supplier-80cbe636.com","[email]","c2f971fb-efe9-4817-873c-3200c1ca156e",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"c6726e30-2d13-4258-b5c9-37ed5961ee2a","Bremen Textiles S.A.","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Germany","Bremen","123 Industriestraße, Bremen, Germany","53.119335","8.785158","[""ISO 9001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-07-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-10-28""}}","42251","meters/month",13,"https://www.example-supplier-00c5dba2.com","[email]","c6726e30-2d13-4258-b5c9-37ed5961ee2a",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"c9faf901-a1c2-4a44-bfec-aca7a8a0f28f","Hamburg Chemicals GmbH","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Germany","Hamburg","135 Industriestraße, Hamburg, Germany","53.349071","10.245242","[""ISO 9001"", ""REACH""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-12-28""}, ""REACH"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-11-28""}}","2629","liters/month",16,"https://www.example-supplier-4f54d245.com","[email]","c9faf901-a1c2-4a44-bfec-aca7a8a0f28f",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"ccf09f30-333d-4a93-b8e3-0e279214b232","Vienna Chemicals AG","Producer of specialty chemicals, solvents, and reagents for industrial and laboratory applications. Full REACH compliance and SDS documentation provided for all products.","chemicals","Austria","Vienna","147 Industriestraße, Vienna, Austria","48.124483","16.401863","[""ISO 9001"", ""IATF 16949"", ""ISO 22000""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-07-28""}, ""IATF 16949"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-12-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-07-28""}}","2592","liters/month",70,"https://www.example-supplier-91c0b0be.com","[email]","ccf09f30-333d-4a93-b8e3-0e279214b232",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"cdba8421-08ff-4c9b-861d-1c53173c9027","Cologne Packaging GmbH","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Germany","Cologne","192 Industriestraße, Cologne, Germany","51.133226","6.985849","[""ISO 9001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-07-28""}, ""ISO 14001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-06-28""}}","92527","units/month",54,"https://www.example-supplier-0384180f.com","[email]","cdba8421-08ff-4c9b-861d-1c53173c9027",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
