"id","name","description","category","country","city","address","latitude","longitude","certifications","certification_details","capacity_value","capacity_unit","lead_time_days","website","contact_email","embedding_id","is_active","created_at","updated_at"
"cee0f212-fb28-44b3-a974-e9162bc2caa7","Munich Construction Materials B.V.","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Germany","Munich","15 Industriestraße, Munich, Germany","48.108059","11.679356","[""ISO 9001"", ""ISO 45001"", ""RoHS"", ""ISO 22000""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-05-28""}, ""ISO 45001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-06-28""}, ""RoHS"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-09-28""}, ""ISO 22000"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-05-28""}}","1708","tons/month",88,"https://www.example-supplier-9538021d.com","[email]","cee0f212-fb28-44b3-a974-e9162bc2caa7",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"d1ede31e-5cf4-4530-ab7e-fd1c8fd764cd","Krakow Packaging S.A.","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Poland","Krakow","156 Industriestraße, Krakow, Poland","50.165293","19.93974","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-03-28""}, ""ISO 27001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-07-28""}}","323205","units/month",74,"https://www.example-supplier-621a49fd.com","[email]","d1ede31e-5cf4-4530-ab7e-fd1c8fd764cd",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"d2857430-4c7c-435f-a498-94acd47ec8c7","Amsterdam Textiles AG","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Netherlands","Amsterdam","81 Industriestraße, Amsterdam, Netherlands","52.287498","4.879097","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-04-28""}, ""ISO 27001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-05-28""}}","48486","meters/month",82,"https://www.example-supplier-74d21b8c.com","[email]","d2857430-4c7c-435f-a498-94acd47ec8c7",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"d4a8a6c7-048d-42ee-964c-1ef6c0fad060","Warsaw Metals Ltd.","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Poland","Warsaw","102 Industriestraße, Warsaw, Poland","52.104155","20.855975","[""ISO 9001"", ""IATF 16949"", ""ISO 22000"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-05-28""}, ""IATF 16949"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-12-28""}, ""ISO 22000"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-12-28""}, ""RoHS"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-10-28""}}","26675","kg/month",53,"https://www.example-supplier-9cd92184.com","[email]","d4a8a6c7-048d-42ee-964c-1ef6c0fad060",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"d67f83c7-0a34-4248-a5dd-873e4c81051e","Warsaw Software Services S.A.","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","Poland","Warsaw","14 Industriestraße, Warsaw, Poland","52.231271","20.968233","[""ISO 45001""]","{""ISO 45001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-09-28""}}","7","projects/month",73,"https://www.example-supplier-81eb2fbb.com","[email]","d67f83c7-0a34-4248-a5dd-873e4c81051e",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"d72bfeaf-030c-4a96-8b84-68c0d6e31dfd","Berlin Machinery GmbH","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Germany","Berlin","12 Industriestraße, Berlin, Germany","52.66074","13.515211","[""CE""]","{""CE"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-05-28""}}","50","units/month",54,"https://www.example-supplier-a8ff1ac6.com","[email]","d72bfeaf-030c-4a96-8b84-68c0d6e31dfd",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"d9adce9e-a8f4-448f-bd14-f89ed7480b93","Hannover Packaging AG","Manufacturer of cardboard, corrugated, and sustainable packaging for industrial and consumer goods. Custom design services available with FSC certified paper sourcing.","packaging","Germany","Hannover","41 Industriestraße, Hannover, Germany","52.495682","9.881641","[""ISO 9001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-11-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-08-28""}}","357046","units/month",61,"https://www.example-supplier-4ab19bc2.com","[email]","d9adce9e-a8f4-448f-bd14-f89ed7480b93",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"daf3bbc3-d8c8-4e7f-ba4c-f1a2aac28652","Frankfurt Textiles B.V.","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Germany","Frankfurt","196 Industriestraße, Frankfurt, Germany","49.921277","8.716067","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-09-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-08-28""}}","20487","meters/month",82,"https://www.example-supplier-1508e282.com","[email]","daf3bbc3-d8c8-4e7f-ba4c-f1a2aac28652",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"dd59e57d-0ec7-43b3-8b36-42baa6402357","Berlin Software Services S.A.","Provider of enterprise software development, ERP integration, and digital transformation services. ISO 27001 certified information security management with 99.9% SLA.","software_services","Germany","Berlin","121 Industriestraße, Berlin, Germany","52.703339","13.48606","[""ISO 9001"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-08-28""}, ""ISO 14001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-02-28""}}","2","projects/month",39,"https://www.example-supplier-d3412189.com","[email]","dd59e57d-0ec7-43b3-8b36-42baa6402357",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"dd789599-1457-44fa-84a6-d271b0bd8c80","Vienna Logistics Ltd.","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Austria","Vienna","63 Industriestraße, Vienna, Austria","48.268348","16.518929","[""ISO 9001"", ""ISO 22000"", ""AS9100"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2026-02-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-03-28""}, ""AS9100"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-01-28""}, ""RoHS"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-02-28""}}","477","shipments/day",24,"https://www.example-supplier-66f6599f.com","[email]","dd789599-1457-44fa-84a6-d271b0bd8c80",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"dedd49e0-8a2d-4ed7-bbeb-1a9c3c23d6b7","Hamburg Construction Materials S.A.","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Germany","Hamburg","132 Industriestraße, Hamburg, Germany","53.439447","9.747109","[""IATF 16949""]","{""IATF 16949"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-05-28""}}","399","tons/month",89,"https://www.example-supplier-c424c9f8.com","[email]","dedd49e0-8a2d-4ed7-bbeb-1a9c3c23d6b7",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"e1b6df47-c58b-4925-a88b-41f00ce03654","Berlin Textiles AG","Technical textile manufacturer producing industrial fabrics, filtration media, and protective materials. Custom weaving and finishing to specification with OEKO-TEX certified production.","textiles","Germany","Berlin","188 Industriestraße, Berlin, Germany","52.484067","13.330507","[""ISO 9001"", ""ISO 45001"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-10-28""}, ""ISO 45001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-08-28""}, ""AS9100"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-06-28""}}","17088","meters/month",18,"https://www.example-supplier-118fcc3b.com","[email]","e1b6df47-c58b-4925-a88b-41f00ce03654",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"e26fbbf0-a63d-4fa3-a584-1a6d109fb46c","Bremen Electronics AG","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Bremen","130 Industriestraße, Bremen, Germany","53.056752","9.071135","[""ISO 9001"", ""RoHS""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-06-28""}, ""RoHS"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-06-28""}}","38353","units/month",27,"https://www.example-supplier-abecc5fd.com","[email]","e26fbbf0-a63d-4fa3-a584-1a6d109fb46c",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"e32b1919-1652-44ed-9f94-30eafb3704a2","Duesseldorf Machinery Ltd.","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Germany","Düsseldorf","71 Industriestraße, Düsseldorf, Germany","51.157573","6.699962","[""ISO 9001"", ""CE"", ""ISO 14001"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-10-28""}, ""CE"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-04-28""}, ""ISO 14001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2028-04-28""}, ""AS9100"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-11-28""}}","97","units/month",24,"https://www.example-supplier-627c404e.com","[email]","e32b1919-1652-44ed-9f94-30eafb3704a2",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"e95a8d65-c251-4e0b-993e-4ed7dbe8964c","Dortmund Metals AG","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Germany","Dortmund","56 Industriestraße, Dortmund, Germany","51.68086","7.198543","[""ISO 9001"", ""AS9100"", ""IATF 16949"", ""ISO 45001""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-02-28""}, ""AS9100"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-06-28""}, ""IATF 16949"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-01-28""}, ""ISO 45001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-07-28""}}","5664","kg/month",77,"https://www.example-supplier-55ad27b5.com","[email]","e95a8d65-c251-4e0b-993e-4ed7dbe8964c",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"ef6c83c9-f556-4f0f-87a4-8ea8346bf9df","Cologne Machinery Ltd.","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Germany","Cologne","20 Industriestraße, Cologne, Germany","50.801932","7.125508","[""ISO 9001"", ""IATF 16949"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-11-28""}, ""IATF 16949"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-02-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-05-28""}}","73","units/month",22,"https://www.example-supplier-82830409.com","[email]","ef6c83c9-f556-4f0f-87a4-8ea8346bf9df",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"f1696ae7-2954-45a3-8cf3-0ec927a3a331","Bremen Electronics B.V.","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Bremen","170 Industriestraße, Bremen, Germany","53.341629","8.674783","[""ISO 9001"", ""CE"", ""AS9100""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2027-04-28""}, ""CE"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-01-28""}, ""AS9100"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-12-28""}}","42104","units/month",14,"https://www.example-supplier-3d73a684.com","[email]","f1696ae7-2954-45a3-8cf3-0ec927a3a331",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"f3e175a3-1215-4b50-aee0-f93bbd3360d7","Prague Logistics AG","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Czech Republic","Prague","39 Industriestraße, Prague, Czech Republic","49.847113","14.321977","[""ISO 9001"", ""RoHS"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2029-12-28""}, ""RoHS"": {""issuing_body"": ""SGS"", ""valid_until"": ""2027-02-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-06-28""}}","565","shipments/day",66,"https://www.example-supplier-efb10633.com","[email]","f3e175a3-1215-4b50-aee0-f93bbd3360d7",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"f477ad7d-a786-422b-8788-a142831f9a00","Prague Machinery GmbH","Manufacturer of industrial automation equipment, conveyor systems, and material handling machinery. CE marked and EU Machinery Directive compliant. Full installation and maintenance services.","machinery","Czech Republic","Prague","114 Industriestraße, Prague, Czech Republic","50.150043","14.415946","[""ISO 9001"", ""CE"", ""ISO 45001""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-11-28""}, ""CE"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-08-28""}, ""ISO 45001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2027-07-28""}}","66","units/month",20,"https://www.example-supplier-8667ee69.com","[email]","f477ad7d-a786-422b-8788-a142831f9a00",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"f648e34a-f875-42e8-b12d-33a4fea8f8b0","Dortmund Electronics Ltd.","Distributor and manufacturer of electronic components including PCBs, sensors, and microcontrollers. Serves automotive, industrial automation, and consumer electronics markets.","electronics","Germany","Dortmund","71 Industriestraße, Dortmund, Germany","51.516524","7.330771","[""ISO 9001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2026-06-28""}, ""ISO 27001"": {""issuing_body"": ""SGS"", ""valid_until"": ""2028-03-28""}}","98154","units/month",63,"https://www.example-supplier-53b3ce64.com","[email]","f648e34a-f875-42e8-b12d-33a4fea8f8b0",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"f8bf516d-7639-49bc-baf3-668b470ca97d","Munich Food Ingredients B.V.","Supplier of food-grade ingredients including flavor enhancers, stabilizers, and preservatives. HACCP certified and fully compliant with EU food law regulations.","food_ingredients","Germany","Munich","110 Industriestraße, Munich, Germany","48.079463","11.712833","[""ISO 9001"", ""ISO 27001"", ""IATF 16949""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-12-28""}, ""ISO 27001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-02-28""}, ""IATF 16949"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-06-28""}}","6131","kg/month",86,"https://www.example-supplier-756a16d4.com","[email]","f8bf516d-7639-49bc-baf3-668b470ca97d",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"fc24e6ef-2c7b-4df4-bc0e-d00481e69d61","Hamburg Construction Materials B.V.","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Germany","Hamburg","174 Industriestraße, Hamburg, Germany","53.321393","10.068031","[""ISO 9001"", ""ISO 45001"", ""ISO 14001"", ""ISO 27001""]","{""ISO 9001"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-03-28""}, ""ISO 45001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2027-11-28""}, ""ISO 14001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-07-28""}, ""ISO 27001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-10-28""}}","1356","tons/month",64,"https://www.example-supplier-36dbdc39.com","[email]","fc24e6ef-2c7b-4df4-bc0e-d00481e69d61",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"fd3498de-43a5-4270-a181-380f826233fa","Munich Metals Ltd.","Specializes in precision metal components including steel, aluminum, and copper alloys. State-of-the-art CNC machining facility with 20 years of experience in automotive and aerospace.","metals","Germany","Munich","70 Industriestraße, Munich, Germany","48.19409","11.404237","[""ISO 9001"", ""REACH""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-11-28""}, ""REACH"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2026-04-28""}}","2603","kg/month",47,"https://www.example-supplier-f3421454.com","[email]","fd3498de-43a5-4270-a181-380f826233fa",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"febbaf95-7bf8-4b37-95f5-388d2c13fd49","Krakow Logistics Ltd.","Full-service logistics provider offering road, rail, and multimodal freight solutions across Europe. Temperature-controlled and hazardous goods transport available.","logistics","Poland","Krakow","1 Industriestraße, Krakow, Poland","50.12211","19.951175","[""ISO 9001"", ""ISO 22000"", ""CE"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2027-06-28""}, ""ISO 22000"": {""issuing_body"": ""DNV"", ""valid_until"": ""2026-11-28""}, ""CE"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-11-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-09-28""}}","326","shipments/day",59,"https://www.example-supplier-5520dafc.com","[email]","febbaf95-7bf8-4b37-95f5-388d2c13fd49",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"ffae009d-40d2-4754-8629-8f32c4acaa88","Krakow Construction Materials GmbH","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Poland","Krakow","84 Industriestraße, Krakow, Poland","49.837093","20.00038","[""ISO 9001"", ""CE"", ""IATF 16949"", ""ISO 14001""]","{""ISO 9001"": {""issuing_body"": ""Bureau Veritas"", ""valid_until"": ""2028-08-28""}, ""CE"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2029-03-28""}, ""IATF 16949"": {""issuing_body"": ""DNV"", ""valid_until"": ""2028-08-28""}, ""ISO 14001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-10-28""}}","3663","tons/month",42,"https://www.example-supplier-1bf4482b.com","[email]","ffae009d-40d2-4754-8629-8f32c4acaa88",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
"ffb743db-d034-4b17-85c4-59648f022843","Duesseldorf Construction Materials B.V.","Producer of structural concrete elements, precast components, and thermal insulation materials. CE marked products compliant with EU Construction Products Regulation.","construction_materials","Germany","Düsseldorf","23 Industriestraße, Düsseldorf, Germany","51.378658","6.520137","[""ISO 9001"", ""REACH"", ""ISO 45001""]","{""ISO 9001"": {""issuing_body"": ""T\u00dcV Rheinland"", ""valid_until"": ""2028-07-28""}, ""REACH"": {""issuing_body"": ""DNV"", ""valid_until"": ""2029-07-28""}, ""ISO 45001"": {""issuing_body"": ""Lloyd's Register"", ""valid_until"": ""2026-03-28""}}","2697","tons/month",89,"https://www.example-supplier-629bd8ba.com","[email]","ffb743db-d034-4b17-85c4-59648f022843",True,"2026-05-22 10:49:01.338832+00","2026-05-22 10:49:01.338832+00"
